GO,2021-06-17,34.040001,35.549999,33.959999,35.209999,35.209999,875500
GO,2021-06-18,34.75,35.144001,34.389999,34.5,34.5,1078700
GO,2021-06-21,34.48,35.334999,34.48,35.23,35.23,483600
GO,2021-06-22,35.200001,35.27,34.610001,35.150002,35.150002,658700
GO,2021-06-23,35.290001,35.290001,34.560001,34.709999,34.709999,337000
GO,2021-06-24,34.810001,35.02,34.349998,34.450001,34.450001,367300
GO,2021-06-25,34.450001,35.040001,34.34,34.84,34.84,2128500
GO,2021-06-28,34.849998,35.060001,34.299999,34.799999,34.799999,474800
GO,2021-06-29,35.009998,35.189999,34.43,34.48,34.48,354800
GO,2021-06-30,34.599998,34.84,34.360001,34.66,34.66,373200
GO,2021-07-01,34.740002,34.779999,34.119999,34.299999,34.299999,959900
GO,2021-07-02,34.48,34.77,34.338001,34.68,34.68,337200
GO,2021-07-06,34.75,34.75,34.049999,34.349998,34.349998,694100
GO,2021-07-07,34.439999,34.700001,33.950001,34.509998,34.509998,560200
GO,2021-07-08,34.474998,34.549999,34.029999,34.259998,34.259998,357400
GO,2021-07-09,34.380001,35.139999,34.299999,35.07,35.07,302600
GO,2021-07-12,35.139999,35.18,34.619999,34.869999,34.869999,379100
GO,2021-07-13,34.825001,35.18,34.549999,34.57,34.57,404800
GO,2021-07-14,34.720001,35.099998,34.325001,34.860001,34.860001,548700
GO,2021-07-15,34.889999,35.09,34.610001,34.720001,34.720001,525100
GO,2021-07-16,34.82,35.450001,34.740002,35.009998,35.009998,356000
GO,2021-07-19,34.93,35.589001,34.77,35.540001,35.540001,607100
GO,2021-07-20,35.529999,36.77,35.490002,36.169998,36.169998,755700
GO,2021-07-21,36.119999,36.25,35.619999,35.709999,35.709999,670200
GO,2021-07-22,33.5,34.119999,32.52,33.049999,33.049999,3244500
GO,2021-07-23,33.099998,33.327,32.23,32.759998,32.759998,1804000
GO,2021-07-26,32.900002,33.400002,32.709999,32.900002,32.900002,532800
GO,2021-07-27,32.720001,33.139999,32.400002,33.049999,33.049999,591700
GO,2021-07-28,33.130001,33.549999,32.799999,33.490002,33.490002,485300
GO,2021-07-29,33.689999,34.139999,33.575001,33.650002,33.650002,711700
GO,2021-07-30,33.720001,34.029999,33.07,33.119999,33.119999,737700
GO,2021-08-02,33.27,33.470001,32.540001,33.279999,33.279999,510800
GO,2021-08-03,33.544998,33.84,33.16,33.580002,33.580002,453500
GO,2021-08-04,33.650002,33.68,32.52,32.889999,32.889999,544700
GO,2021-08-05,32.990002,33.139999,32.868,32.959999,32.959999,435600
GO,2021-08-06,33.259998,33.259998,32.23,32.580002,32.580002,887500
GO,2021-08-09,32.709999,33.0,31.58,31.6,31.6,1263600
GO,2021-08-10,31.790001,31.940001,30.709999,30.93,30.93,1986100
GO,2021-08-11,29.25,29.35,26.889999,27.67,27.67,4557700
GO,2021-08-12,27.530001,28.030001,27.1,27.25,27.25,1409100
GO,2021-08-13,27.455,27.455,26.68,26.73,26.73,996900
GO,2021-08-16,26.66,26.895,26.42,26.74,26.74,1022100
GO,2021-08-17,26.66,27.26,26.35,27.01,27.01,1067700
GO,2021-08-18,27.0,27.07,25.82,26.030001,26.030001,1014900
GO,2021-08-19,25.85,26.030001,25.120001,25.65,25.65,804500
GO,2021-08-20,25.495001,26.139999,25.495001,25.84,25.84,625700
GO,2021-08-23,25.860001,25.950001,25.15,25.860001,25.860001,690900
GO,2021-08-24,25.91,25.924999,25.280001,25.33,25.33,738400
GO,2021-08-25,25.360001,25.76,25.18,25.58,25.58,709600
GO,2021-08-26,25.49,25.51,25.0,25.15,25.15,849800
GO,2021-08-27,25.059999,25.219999,24.65,25.16,25.16,1000500
GO,2021-08-30,25.26,25.73,25.139999,25.459999,25.459999,811100
GO,2021-08-31,25.5,26.25,25.235001,26.030001,26.030001,1534700
GO,2021-09-01,25.98,26.01,25.549999,25.83,25.83,779100
GO,2021-09-02,25.959999,26.665001,25.870001,26.07,26.07,714300
GO,2021-09-03,25.85,26.08,25.51,26.01,26.01,653500
GO,2021-09-07,26.26,26.26,25.200001,25.23,25.23,533000
GO,2021-09-08,25.25,25.434999,24.92,25.030001,25.030001,542100
GO,2021-09-09,24.969999,25.115,24.75,24.98,24.98,446400
GO,2021-09-10,24.860001,25.24,24.59,25.01,25.01,1224300
GO,2021-09-13,25.07,25.389999,24.938,25.049999,25.049999,982600
GO,2021-09-14,25.139999,25.16,24.514999,24.66,24.66,971400
GO,2021-09-15,24.559999,24.690001,24.200001,24.620001,24.620001,1292500
GO,2021-09-16,24.58,24.99,24.27,24.27,24.27,560500
GO,2021-09-17,24.040001,24.18,23.620001,23.83,23.83,2271300
GO,2021-09-20,23.59,23.77,23.08,23.32,23.32,683000
GO,2021-09-21,23.4,23.610001,22.969999,23.209999,23.209999,982100
GO,2021-09-22,23.360001,23.360001,22.790001,22.809999,22.809999,730100
GO,2021-09-23,22.809999,23.031,22.42,22.52,22.52,5005000
GO,2021-09-24,22.549999,23.025,21.93,21.969999,21.969999,2690800
GO,2021-09-27,21.92,22.370001,21.709999,22.049999,22.049999,2155400
GO,2021-09-28,22.0,22.08,21.525,21.690001,21.690001,1018600
GO,2021-09-29,21.700001,22.02,21.25,21.379999,21.379999,1799300
GO,2021-09-30,21.370001,21.620001,21.01,21.57,21.57,1911300
GO,2021-10-01,21.709999,21.91,21.33,21.389999,21.389999,1815100
GO,2021-10-04,21.290001,21.66,21.07,21.24,21.24,1394400
GO,2021-10-05,21.18,21.76,21.18,21.57,21.57,1676100
GO,2021-10-06,21.540001,21.76,21.379999,21.620001,21.620001,840600
GO,2021-10-07,21.76,22.25,21.73,22.16,22.16,1708600
GO,2021-10-08,22.15,22.219999,21.74,21.76,21.76,954100
GO,2021-10-11,21.75,21.989,21.67,21.690001,21.690001,782100
GO,2021-10-12,21.690001,22.040001,21.549999,22.02,22.02,1055000
GO,2021-10-13,22.16,22.6,22.08,22.440001,22.440001,864700
GO,2021-10-14,22.540001,24.26,22.49,23.98,23.98,2419000
GO,2021-10-15,23.98,24.559999,23.49,23.57,23.57,1574900
GO,2021-10-18,23.5,23.5,23.040001,23.290001,23.290001,727700
GO,2021-10-19,23.4,23.43,22.950001,23.23,23.23,525700
GO,2021-10-20,23.309999,23.66,23.0,23.049999,23.049999,567300
GO,2021-10-21,23.049999,23.639999,23.049999,23.51,23.51,782800
GO,2021-10-22,23.43,23.674999,23.27,23.32,23.32,834500
GO,2021-10-25,23.360001,23.559999,22.9,23.01,23.01,727000
GO,2021-10-26,23.02,23.02,22.43,22.469999,22.469999,1001100
GO,2021-10-27,22.459999,22.5,21.355,21.559999,21.559999,1337200
GO,2021-10-28,21.57,22.0,21.33,21.84,21.84,1426200
GO,2021-10-29,22.08,22.5,21.84,22.190001,22.190001,1228100
GO,2021-11-01,22.17,23.299999,21.860001,23.27,23.27,1422200
GO,2021-11-02,23.18,23.49,22.52,22.85,22.85,726300
GO,2021-11-03,22.870001,24.059999,22.709999,23.549999,23.549999,1012600
GO,2021-11-04,23.459999,23.799999,22.98,23.040001,23.040001,1044400
GO,2021-11-05,23.120001,23.48,22.780001,23.32,23.32,1109600
GO,2021-11-08,23.370001,23.455,22.889999,22.93,22.93,1065400
GO,2021-11-09,22.91,23.360001,22.879999,23.16,23.16,1093500
GO,2021-11-10,24.35,26.59,24.35,26.0,26.0,2511600
GO,2021-11-11,25.0,26.525,24.879999,26.450001,26.450001,1754000
GO,2021-11-12,26.41,27.885,26.379999,27.76,27.76,1793200
GO,2021-11-15,27.219999,28.219999,27.219999,27.82,27.82,1497000
GO,2021-11-16,28.0,28.27,27.450001,28.209999,28.209999,1351300
GO,2021-11-17,28.209999,28.540001,27.25,27.6,27.6,1756900
GO,2021-11-18,27.530001,27.784,27.25,27.639999,27.639999,1426200
GO,2021-11-19,27.59,28.08,27.59,27.82,27.82,1042800
GO,2021-11-22,27.9,28.68,27.76,28.42,28.42,1126600
GO,2021-11-23,28.42,29.09,28.25,29.0,29.0,1881800
GO,2021-11-24,28.684999,29.17,28.295,28.950001,28.950001,717500
GO,2021-11-26,28.879999,29.290001,28.391001,28.52,28.52,451900
GO,2021-11-29,28.51,29.1,28.190001,28.92,28.92,1383500
GO,2021-11-30,26.955,29.129999,26.955,28.959999,28.959999,2425000
GO,2021-12-01,28.99,29.139999,27.610001,27.620001,27.620001,2606000
GO,2021-12-02,27.85,28.42,27.58,27.68,27.68,1196600
GO,2021-12-03,27.459999,27.74,27.07,27.1,27.1,1693000
GO,2021-12-06,27.1,28.18,27.01,27.969999,27.969999,709000
GO,2021-12-07,28.575001,28.575001,27.24,27.34,27.34,1173600
GO,2021-12-08,27.43,27.76,27.209999,27.59,27.59,782500
GO,2021-12-09,27.370001,27.865,27.299999,27.49,27.49,1272300
GO,2021-12-10,27.49,27.969999,27.35,27.85,27.85,522900
GO,2021-12-13,27.709999,28.360001,27.620001,28.16,28.16,677800
GO,2021-12-14,28.09,28.450001,28.030001,28.41,28.41,545000
GO,2021-12-15,28.49,28.690001,27.731001,28.459999,28.459999,653300
GO,2021-12-16,28.1,28.68,27.92,28.610001,28.610001,1321000
GO,2021-12-17,28.700001,29.08,28.34,28.790001,28.790001,2357300
GO,2021-12-20,28.440001,29.01,28.385,28.74,28.74,869700
GO,2021-12-21,28.83,28.945,28.200001,28.5,28.5,655600
GO,2021-12-22,28.549999,28.59,27.450001,27.879999,27.879999,485500
GO,2021-12-23,28.24,28.24,27.5,28.049999,28.049999,438100
GO,2021-12-27,28.049999,28.549999,27.75,28.4,28.4,1073200
GO,2021-12-28,28.299999,28.73,28.299999,28.59,28.59,1141500
GO,2021-12-29,28.639999,28.719999,28.25,28.35,28.35,394500
GO,2021-12-30,28.49,28.74,28.23,28.25,28.25,447300
GO,2021-12-31,28.43,28.540001,28.15,28.280001,28.280001,322300
GO,2022-01-03,28.379999,28.879999,28.110001,28.559999,28.559999,920500
GO,2022-01-04,28.51,28.709999,27.84,27.85,27.85,580400
GO,2022-01-05,27.92,28.325001,27.200001,27.309999,27.309999,1310400
GO,2022-01-06,27.540001,27.540001,26.790001,26.83,26.83,1116600
GO,2022-01-07,26.93,27.99,26.764999,27.9,27.9,1117600
GO,2022-01-10,27.870001,28.01,27.280001,27.92,27.92,988300
GO,2022-01-11,27.709999,27.85,27.17,27.280001,27.280001,735800
GO,2022-01-12,27.24,27.299999,26.790001,27.110001,27.110001,430500
GO,2022-01-13,27.09,27.690001,26.780001,27.450001,27.450001,510400
GO,2022-01-14,27.43,27.43,26.1,26.43,26.43,481900
GO,2022-01-18,26.26,26.26,25.4,25.450001,25.450001,767800
GO,2022-01-19,24.469999,25.32,24.139999,24.99,24.99,909300
GO,2022-01-20,25.24,25.73,24.915001,25.02,25.02,663400
GO,2022-01-21,24.98,25.559999,24.98,25.139999,25.139999,551900
GO,2022-01-24,24.84,25.450001,24.6,25.360001,25.360001,1000300
GO,2022-01-25,25.1,25.174999,24.115,24.879999,24.879999,1129700
GO,2022-01-26,25.17,25.475,24.559999,25.110001,25.110001,1234800
GO,2022-01-27,25.17,25.879999,24.424999,24.549999,24.549999,867500
GO,2022-01-28,24.33,24.469999,23.690001,24.42,24.42,789200
GO,2022-01-31,24.219999,25.389999,24.129999,25.379999,25.379999,620400
GO,2022-02-01,25.299999,25.540001,24.84,25.459999,25.459999,1087200
GO,2022-02-02,25.74,25.965,25.33,25.629999,25.629999,639300
GO,2022-02-03,25.48,25.825001,25.049999,25.26,25.26,1015500
GO,2022-02-04,25.26,25.379999,24.610001,25.25,25.25,463200
GO,2022-02-07,25.280001,25.52,24.860001,24.93,24.93,604100
GO,2022-02-08,24.76,25.67,24.6,25.49,25.49,487800
GO,2022-02-09,25.389999,26.41,25.389999,26.389999,26.389999,984700
GO,2022-02-10,26.370001,26.497999,25.74,26.01,26.01,763800
GO,2022-02-11,25.959999,26.76,25.84,26.51,26.51,478200
GO,2022-02-14,26.32,26.66,25.745001,26.139999,26.139999,451300
GO,2022-02-15,26.24,27.200001,26.24,27.18,27.18,611900
GO,2022-02-16,27.18,27.33,26.620001,27.110001,27.110001,539000
GO,2022-02-17,26.99,27.66,26.74,27.559999,27.559999,613400
GO,2022-02-18,27.42,27.74,26.59,26.65,26.65,854300
GO,2022-02-22,26.549999,26.610001,25.57,25.65,25.65,582200
GO,2022-02-23,25.799999,26.129999,25.309999,25.41,25.41,583300
GO,2022-02-24,25.0,25.790001,24.465,25.67,25.67,788300
GO,2022-02-25,25.790001,27.922001,25.719999,27.870001,27.870001,956900
GO,2022-02-28,27.725,28.51,27.48,27.809999,27.809999,1128400
GO,2022-03-01,28.0,28.34,27.605,28.17,28.17,1299200
GO,2022-03-02,27.51,27.809999,26.52,27.23,27.23,2031700
GO,2022-03-03,27.440001,29.360001,27.23,29.01,29.01,1436800
GO,2022-03-04,28.84,29.83,28.48,29.32,29.32,1097100
GO,2022-03-07,29.129999,30.76,29.07,29.540001,29.540001,950800
GO,2022-03-08,29.309999,31.129999,29.309999,29.9,29.9,1005500
GO,2022-03-09,30.049999,30.313999,28.950001,29.09,29.09,882700
GO,2022-03-10,29.110001,29.709999,28.620001,29.549999,29.549999,729800
GO,2022-03-11,29.549999,29.885,29.24,29.4,29.4,592500
GO,2022-03-14,29.360001,29.41,27.870001,28.08,28.08,740500
GO,2022-03-15,27.98,30.219999,27.82,30.1,30.1,1168600
GO,2022-03-16,30.25,31.58,29.995001,31.120001,31.120001,929900
GO,2022-03-17,31.059999,31.450001,30.76,30.790001,30.790001,543300
GO,2022-03-18,30.620001,32.029999,30.535,31.74,31.74,1268500
GO,2022-03-21,31.74,32.145,31.02,31.299999,31.299999,653600
GO,2022-03-22,31.370001,32.09,31.049999,32.0,32.0,581700
GO,2022-03-23,32.009998,32.900002,32.0,32.5,32.5,819700
GO,2022-03-24,32.57,33.02,32.48,33.02,33.02,621300
GO,2022-03-25,32.849998,33.130001,32.369999,32.889999,32.889999,535400
GO,2022-03-28,32.799999,33.275002,32.34,32.5,32.5,785500
GO,2022-03-29,32.700001,33.25,32.470001,33.16,33.16,1066300
GO,2022-03-30,32.970001,33.23,32.790001,33.029999,33.029999,532200
GO,2022-03-31,33.080002,33.439999,32.689999,32.779999,32.779999,634300
GO,2022-04-01,32.810001,33.700001,32.810001,33.669998,33.669998,930900
GO,2022-04-04,33.630001,34.099998,33.189999,33.779999,33.779999,1259200
GO,2022-04-05,33.900002,34.490002,33.540001,34.209999,34.209999,593000
GO,2022-04-06,33.919998,34.759998,33.349998,34.75,34.75,587000
GO,2022-04-07,34.91,35.555,34.740002,35.27,35.27,716700
GO,2022-04-08,35.380001,36.0,35.07,35.700001,35.700001,827000
GO,2022-04-11,35.709999,36.334999,35.650002,36.060001,36.060001,960000
GO,2022-04-12,36.259998,36.580002,34.305,34.360001,34.360001,859000
GO,2022-04-13,34.615002,35.119999,34.200001,34.869999,34.869999,628400
GO,2022-04-14,34.720001,35.110001,34.345001,34.540001,34.540001,509000
GO,2022-04-18,34.59,34.818001,33.68,33.849998,33.849998,853000
GO,2022-04-19,33.689999,35.669998,33.689999,35.52,35.52,622500
GO,2022-04-20,35.400002,35.580002,33.790001,33.990002,33.990002,836200
GO,2022-04-21,34.080002,34.294998,33.419998,33.740002,33.740002,1285900
GO,2022-04-22,33.580002,33.814999,32.650002,32.740002,32.740002,750600
GO,2022-04-25,32.82,33.009998,32.16,32.91,32.91,604200
GO,2022-04-26,32.549999,32.900002,31.940001,31.969999,31.969999,599800
GO,2022-04-27,31.9,32.830002,31.709999,32.5,32.5,881200
GO,2022-04-28,32.490002,33.290001,32.330002,33.060001,33.060001,674600
GO,2022-04-29,34.040001,34.700001,33.450001,33.669998,33.669998,1074700
GO,2022-05-02,33.5,33.974998,32.709999,33.310001,33.310001,745000
GO,2022-05-03,33.540001,34.32,33.240002,33.849998,33.849998,951700
GO,2022-05-04,33.610001,34.310001,33.220001,34.150002,34.150002,830200
GO,2022-05-05,33.740002,34.27,31.860001,32.459999,32.459999,820600
GO,2022-05-06,32.73,33.040001,31.805,32.150002,32.150002,718200
GO,2022-05-09,31.91,32.540001,31.639999,32.25,32.25,775500
GO,2022-05-10,32.27,32.57,30.57,31.07,31.07,1403900
GO,2022-05-11,35.27,37.360001,33.919998,35.650002,35.650002,4623200
GO,2022-05-12,35.650002,37.299999,35.060001,35.509998,35.509998,1795900
GO,2022-05-13,36.040001,37.82,35.950001,36.919998,36.919998,1972000
GO,2022-05-16,36.740002,36.990002,35.715,35.93,35.93,1237300
GO,2022-05-17,35.900002,37.290001,35.490002,36.799999,36.799999,1355500
GO,2022-05-18,36.110001,36.189999,34.529999,35.029999,35.029999,1161600
GO,2022-05-19,34.799999,36.279999,34.369999,35.740002,35.740002,814900
GO,2022-05-20,36.0,36.279999,34.98,35.91,35.91,850200
GO,2022-05-23,36.110001,38.279999,36.110001,38.209999,38.209999,2420000
GO,2022-05-24,38.080002,39.009998,37.349998,38.98,38.98,1414500
GO,2022-05-25,38.790001,39.290001,37.93,38.009998,38.009998,1114500
GO,2022-05-26,38.52,39.5,37.93,38.200001,38.200001,820400
GO,2022-05-27,38.23,38.900002,38.23,38.5,38.5,805600
GO,2022-05-31,38.77,39.360001,38.080002,38.25,38.25,968700
GO,2022-06-01,38.419998,38.52,37.849998,38.150002,38.150002,1114400
GO,2022-06-02,38.290001,38.445,37.779999,38.200001,38.200001,882800
GO,2022-06-03,37.860001,38.360001,37.810001,38.0,38.0,478300
GO,2022-06-06,37.82,38.220001,37.43,37.52,37.52,625200
GO,2022-06-07,37.330002,37.889999,36.869999,37.799999,37.799999,700400
GO,2022-06-08,37.810001,37.93,37.240002,37.5,37.5,526100
GO,2022-06-09,37.34,37.5,36.93,36.970001,36.970001,633000
GO,2022-06-10,36.91,38.904999,36.902,38.650002,38.650002,968100
GO,2022-06-13,38.32,38.369999,37.41,37.669998,37.669998,1077500
GO,2022-06-14,37.93,39.305,37.889999,38.139999,38.139999,2220600
GO,2022-06-15,38.0,39.02,37.619999,38.860001,38.860001,1905000
GO,2022-06-16,38.220001,40.639999,38.220001,40.450001,40.450001,2573685
ORLY,2021-06-17,535.169983,538.27002,530.960022,537.539978,537.539978,620000
ORLY,2021-06-18,536.460022,541.580017,531.909973,537.090027,537.090027,861500
ORLY,2021-06-21,539.799988,549.369995,537.919983,547.0,547.0,404900
ORLY,2021-06-22,545.849976,554.26001,545.179993,551.650024,551.650024,390700
ORLY,2021-06-23,551.76001,554.159973,546.159973,549.849976,549.849976,352200
ORLY,2021-06-24,548.159973,552.169983,547.590027,549.619995,549.619995,454000
ORLY,2021-06-25,550.809998,560.559998,550.77002,557.159973,557.159973,1639100
ORLY,2021-06-28,558.799988,563.070007,554.380005,561.570007,561.570007,372100
ORLY,2021-06-29,560.400024,567.679993,560.400024,564.969971,564.969971,309100
ORLY,2021-06-30,568.369995,569.469971,564.98999,566.210022,566.210022,300700
ORLY,2021-07-01,566.919983,577.0,566.390015,575.380005,575.380005,351500
ORLY,2021-07-02,576.719971,582.789978,573.400024,581.880005,581.880005,275200
ORLY,2021-07-06,582.340027,582.580017,576.049988,580.179993,580.179993,427300
ORLY,2021-07-07,580.809998,587.280029,577.75,585.099976,585.099976,451100
ORLY,2021-07-08,582.97998,585.130005,576.289978,581.530029,581.530029,303500
ORLY,2021-07-09,584.549988,592.119995,583.27002,591.650024,591.650024,277300
ORLY,2021-07-12,590.830017,593.419983,585.799988,591.51001,591.51001,374900
ORLY,2021-07-13,592.140015,594.669983,587.789978,589.5,589.5,287500
ORLY,2021-07-14,591.150024,595.77002,590.01001,595.039978,595.039978,242300
ORLY,2021-07-15,594.5,598.030029,592.619995,597.460022,597.460022,344900
ORLY,2021-07-16,596.97998,602.409973,596.039978,601.299988,601.299988,348700
ORLY,2021-07-19,598.809998,602.609985,590.599976,594.450012,594.450012,378900
ORLY,2021-07-20,596.0,612.599976,596.0,607.380005,607.380005,543400
ORLY,2021-07-21,607.659973,608.75,602.169983,604.390015,604.390015,319600
ORLY,2021-07-22,606.26001,610.599976,603.330017,609.039978,609.039978,227600
ORLY,2021-07-23,610.72998,621.669983,610.690002,620.919983,620.919983,276500
ORLY,2021-07-26,619.630005,621.72998,615.080017,619.559998,619.559998,346100
ORLY,2021-07-27,614.219971,620.780029,611.76001,616.469971,616.469971,354600
ORLY,2021-07-28,616.650024,619.97998,609.140015,609.590027,609.590027,450900
ORLY,2021-07-29,590.0,597.890015,579.0,596.320007,596.320007,667500
ORLY,2021-07-30,597.0,606.340027,596.700012,603.840027,603.840027,495500
ORLY,2021-08-02,604.549988,606.669983,597.700012,601.130005,601.130005,577900
ORLY,2021-08-03,602.98999,617.299988,602.98999,612.5,612.5,500200
ORLY,2021-08-04,611.340027,613.419983,602.830017,605.830017,605.830017,271100
ORLY,2021-08-05,606.679993,611.77002,601.469971,605.150024,605.150024,290400
ORLY,2021-08-06,603.469971,608.900024,600.0,603.450012,603.450012,414900
ORLY,2021-08-09,601.859985,602.150024,595.609985,598.599976,598.599976,325800
ORLY,2021-08-10,596.179993,603.289978,593.539978,600.650024,600.650024,464700
ORLY,2021-08-11,601.26001,608.859985,600.169983,601.179993,601.179993,437800
ORLY,2021-08-12,603.289978,603.289978,594.179993,596.929993,596.929993,418200
ORLY,2021-08-13,596.030029,599.52002,593.590027,594.030029,594.030029,260500
ORLY,2021-08-16,592.909973,604.369995,592.909973,603.900024,603.900024,350200
ORLY,2021-08-17,602.280029,603.409973,590.820007,599.77002,599.77002,364300
ORLY,2021-08-18,598.369995,605.469971,598.080017,598.840027,598.840027,317800
ORLY,2021-08-19,598.169983,603.049988,596.580017,602.130005,602.130005,290300
ORLY,2021-08-20,604.619995,608.219971,602.559998,606.409973,606.409973,295900
ORLY,2021-08-23,604.869995,607.22998,600.73999,602.599976,602.599976,359900
ORLY,2021-08-24,600.690002,604.330017,598.309998,599.400024,599.400024,329000
ORLY,2021-08-25,602.01001,608.320007,600.789978,607.070007,607.070007,356900
ORLY,2021-08-26,606.150024,607.669983,600.030029,600.280029,600.280029,269800
ORLY,2021-08-27,594.030029,599.299988,591.640015,591.909973,591.909973,378100
ORLY,2021-08-30,593.580017,599.73999,593.23999,596.650024,596.650024,376700
ORLY,2021-08-31,596.840027,596.840027,590.070007,594.080017,594.080017,526900
ORLY,2021-09-01,596.0,599.299988,589.440002,592.539978,592.539978,430200
ORLY,2021-09-02,593.390015,596.130005,574.51001,578.820007,578.820007,815300
ORLY,2021-09-03,578.820007,585.869995,573.929993,584.799988,584.799988,480200
ORLY,2021-09-07,582.869995,586.059998,579.340027,580.659973,580.659973,352100
ORLY,2021-09-08,582.26001,591.419983,579.090027,591.400024,591.400024,412100
ORLY,2021-09-09,592.049988,595.48999,590.5,592.159973,592.159973,362900
ORLY,2021-09-10,593.349976,598.570007,589.5,592.359985,592.359985,382800
ORLY,2021-09-13,594.26001,596.669983,583.75,587.380005,587.380005,377300
ORLY,2021-09-14,587.719971,591.609985,586.0,590.849976,590.849976,334600
ORLY,2021-09-15,590.789978,603.369995,589.809998,600.919983,600.919983,395400
ORLY,2021-09-16,603.179993,609.960022,603.179993,606.880005,606.880005,297800
ORLY,2021-09-17,600.73999,607.299988,597.599976,599.340027,599.340027,973300
ORLY,2021-09-20,595.440002,600.0,592.219971,599.01001,599.01001,596400
ORLY,2021-09-21,602.200012,610.549988,601.849976,607.219971,607.219971,392300
ORLY,2021-09-22,612.22998,622.97998,607.590027,620.26001,620.26001,503600
ORLY,2021-09-23,621.51001,629.400024,621.51001,626.330017,626.330017,410200
ORLY,2021-09-24,622.530029,627.190002,620.0,625.539978,625.539978,291700
ORLY,2021-09-27,624.219971,624.460022,616.72998,623.679993,623.679993,361800
ORLY,2021-09-28,623.080017,624.130005,609.940002,613.059998,613.059998,464200
ORLY,2021-09-29,614.659973,628.429993,613.869995,626.0,626.0,305400
ORLY,2021-09-30,625.849976,625.849976,608.359985,611.059998,611.059998,459800
ORLY,2021-10-01,612.820007,614.700012,599.859985,604.440002,604.440002,338700
ORLY,2021-10-04,603.960022,609.460022,594.200012,598.280029,598.280029,598200
ORLY,2021-10-05,599.98999,611.609985,595.780029,607.619995,607.619995,572700
ORLY,2021-10-06,604.97998,614.280029,602.01001,612.929993,612.929993,475400
ORLY,2021-10-07,617.799988,619.289978,611.030029,611.820007,611.820007,419000
ORLY,2021-10-08,611.789978,615.599976,607.219971,610.25,610.25,465600
ORLY,2021-10-11,609.960022,613.070007,604.97998,605.219971,605.219971,268400
ORLY,2021-10-12,608.809998,612.0,604.330017,608.919983,608.919983,210000
ORLY,2021-10-13,609.700012,612.98999,601.72998,612.340027,612.340027,266300
ORLY,2021-10-14,612.52002,625.469971,611.950012,625.130005,625.130005,288600
ORLY,2021-10-15,628.349976,633.119995,628.0,628.98999,628.98999,349700
ORLY,2021-10-18,629.169983,640.26001,629.169983,638.330017,638.330017,478200
ORLY,2021-10-19,639.900024,641.190002,632.539978,638.23999,638.23999,344100
ORLY,2021-10-20,642.559998,648.440002,639.659973,644.409973,644.409973,328900
ORLY,2021-10-21,647.919983,663.780029,643.799988,663.25,663.25,321700
ORLY,2021-10-22,664.52002,669.090027,659.909973,663.570007,663.570007,281800
ORLY,2021-10-25,664.73999,666.51001,659.419983,661.340027,661.340027,409500
