GO,2021-06-17,34.040001,35.549999,33.959999,35.209999,35.209999,875500
BURL,2021-12-30,290.769989,295.299988,290.559998,293.230011,293.230011,333300
BURL,2021-12-31,294.119995,294.119995,290.459991,291.51001,291.51001,251000
BURL,2022-01-03,289.410004,292.959991,288.0,289.0,289.0,584600
BURL,2022-01-04,289.0,291.26001,284.079987,284.850006,284.850006,528700
BURL,2022-01-05,283.559998,286.299988,274.179993,274.320007,274.320007,607800
BURL,2022-01-06,271.410004,276.350006,267.380005,268.790009,268.790009,481600
BURL,2022-01-07,265.619995,266.350006,251.380005,253.479996,253.479996,1373900
BURL,2022-01-10,250.690002,252.619995,233.669998,247.0,247.0,2649200
BURL,2022-01-11,246.610001,251.020004,242.240005,247.669998,247.669998,760700
BURL,2022-01-12,247.600006,252.0,242.149994,245.320007,245.320007,694300
BURL,2022-01-13,245.919998,249.25,238.330002,239.169998,239.169998,644200
BURL,2022-01-14,236.080002,236.369995,222.75,229.990005,229.990005,1209800
BURL,2022-01-18,224.600006,226.440002,217.639999,219.080002,219.080002,1201200
BURL,2022-01-19,223.0,229.600006,220.380005,224.0,224.0,1234000
BURL,2022-01-20,219.539993,225.119995,215.009995,215.830002,215.830002,1455500
BURL,2022-01-21,214.5,216.960007,208.130005,213.850006,213.850006,1097300
BURL,2022-01-24,206.699997,230.080002,206.699997,229.600006,229.600006,1492600
BURL,2022-01-25,226.389999,236.649994,225.089996,231.669998,231.669998,1543300
BURL,2022-01-26,233.460007,239.0,227.050003,229.320007,229.320007,1002200
BURL,2022-01-27,233.869995,237.100006,223.550003,224.479996,224.479996,649000
BURL,2022-01-28,224.100006,230.589996,218.0,230.289993,230.289993,627100
BURL,2022-01-31,229.309998,237.210007,227.380005,236.929993,236.929993,593900
BURL,2022-02-01,237.410004,243.940002,235.449997,238.270004,238.270004,646200
BURL,2022-02-02,239.639999,240.0,229.509995,231.059998,231.059998,688700
BURL,2022-02-03,228.820007,233.899994,225.0,228.949997,228.949997,937500
BURL,2022-02-04,226.789993,229.050003,219.419998,223.399994,223.399994,735900
BURL,2022-02-07,223.330002,226.399994,219.020004,222.75,222.75,565800
BURL,2022-02-08,222.309998,229.850006,220.789993,227.899994,227.899994,426100
BURL,2022-02-09,231.470001,235.350006,230.889999,233.039993,233.039993,508200
BURL,2022-02-10,230.789993,242.229996,230.789993,234.699997,234.699997,589900
BURL,2022-02-11,235.800003,236.580002,227.229996,230.100006,230.100006,604800
BURL,2022-02-14,230.639999,233.119995,223.979996,224.589996,224.589996,501300
BURL,2022-02-15,226.369995,232.449997,225.419998,232.029999,232.029999,582400
BURL,2022-02-16,230.0,232.520004,226.080002,229.149994,229.149994,349300
BURL,2022-02-17,225.809998,228.139999,215.369995,217.520004,217.520004,580000
BURL,2022-02-18,218.389999,224.169998,217.960007,221.059998,221.059998,422900
BURL,2022-02-22,223.779999,230.929993,218.059998,220.669998,220.669998,890100
BURL,2022-02-23,212.800003,218.690002,209.149994,210.0,210.0,1146800
BURL,2022-02-24,205.0,219.229996,204.949997,218.369995,218.369995,1020000
BURL,2022-02-25,215.740005,226.350006,214.770004,225.639999,225.639999,521700
BURL,2022-02-28,222.0,226.089996,220.259995,225.889999,225.889999,799200
BURL,2022-03-01,225.139999,232.070007,221.25,224.279999,224.279999,818300
BURL,2022-03-02,228.179993,239.460007,226.410004,233.339996,233.339996,1214000
BURL,2022-03-03,206.690002,218.470001,191.360001,203.119995,203.119995,3809400
BURL,2022-03-04,199.309998,202.960007,184.220001,189.669998,189.669998,1677800
BURL,2022-03-07,189.880005,189.880005,173.100006,173.160004,173.160004,1535700
BURL,2022-03-08,172.630005,186.949997,171.149994,180.520004,180.520004,1195200
BURL,2022-03-09,187.220001,192.160004,185.740005,185.779999,185.779999,1086800
BURL,2022-03-10,181.720001,197.139999,181.720001,195.619995,195.619995,1026500
BURL,2022-03-11,197.339996,200.350006,194.440002,197.0,197.0,1407600
BURL,2022-03-14,198.179993,199.380005,194.410004,194.970001,194.970001,929800
BURL,2022-03-15,198.289993,202.740005,193.360001,196.339996,196.339996,841100
BURL,2022-03-16,197.850006,206.479996,195.389999,199.630005,199.630005,866200
BURL,2022-03-17,195.960007,200.360001,193.490005,199.100006,199.100006,771700
BURL,2022-03-18,197.240005,197.550003,192.039993,197.199997,197.199997,907800
BURL,2022-03-21,196.860001,197.270004,187.509995,188.619995,188.619995,1242900
BURL,2022-03-22,190.0,195.490005,190.0,191.210007,191.210007,1251600
BURL,2022-03-23,189.119995,189.119995,181.020004,181.919998,181.919998,689400
BURL,2022-03-24,183.309998,185.0,181.25,183.699997,183.699997,782800
BURL,2022-03-25,184.0,185.029999,181.539993,182.830002,182.830002,527400
BURL,2022-03-28,181.509995,187.220001,180.009995,187.0,187.0,581400
BURL,2022-03-29,192.160004,199.789993,189.479996,198.630005,198.630005,1019900
BURL,2022-03-30,193.889999,197.630005,189.720001,190.389999,190.389999,585600
BURL,2022-03-31,189.25,190.619995,182.160004,182.169998,182.169998,660900
BURL,2022-04-01,183.940002,185.259995,181.050003,181.949997,181.949997,650500
BURL,2022-04-04,181.740005,188.600006,180.0,187.820007,187.820007,620300
BURL,2022-04-05,184.009995,187.419998,179.679993,185.649994,185.649994,761100
BURL,2022-04-06,182.050003,191.800003,181.449997,190.860001,190.860001,920000
BURL,2022-04-07,190.309998,195.660004,188.970001,194.800003,194.800003,992500
BURL,2022-04-08,194.009995,198.789993,192.580002,194.240005,194.240005,704100
BURL,2022-04-11,194.190002,207.949997,193.509995,207.020004,207.020004,1330900
BURL,2022-04-12,209.330002,215.580002,206.0,207.710007,207.710007,1092800
BURL,2022-04-13,206.050003,215.919998,205.020004,213.0,213.0,1098100
BURL,2022-04-14,214.059998,216.190002,211.679993,213.850006,213.850006,556700
BURL,2022-04-18,213.820007,220.740005,211.449997,218.960007,218.960007,830100
BURL,2022-04-19,219.360001,229.550003,219.360001,227.539993,227.539993,831000
BURL,2022-04-20,229.990005,231.289993,222.050003,222.550003,222.550003,768400
BURL,2022-04-21,224.940002,226.559998,215.190002,217.570007,217.570007,856000
BURL,2022-04-22,212.669998,214.300003,206.580002,209.149994,209.149994,832300
BURL,2022-04-25,208.0,210.630005,201.630005,209.25,209.25,1068800
BURL,2022-04-26,206.369995,208.270004,200.259995,203.160004,203.160004,572700
BURL,2022-04-27,203.990005,211.0,202.580002,206.320007,206.320007,622600
BURL,2022-04-28,210.639999,215.199997,204.089996,213.539993,213.539993,603000
BURL,2022-04-29,210.0,211.809998,203.300003,203.559998,203.559998,618600
BURL,2022-05-02,202.649994,211.710007,202.649994,211.679993,211.679993,689000
BURL,2022-05-03,211.020004,212.649994,205.550003,208.619995,208.619995,506500
BURL,2022-05-04,209.669998,216.130005,203.360001,214.320007,214.320007,741500
BURL,2022-05-05,212.410004,214.080002,204.119995,207.910004,207.910004,583300
BURL,2022-05-06,209.25,209.25,193.429993,196.699997,196.699997,1243900
BURL,2022-05-09,193.960007,197.520004,187.910004,188.619995,188.619995,1541600
BURL,2022-05-10,193.449997,193.570007,173.820007,183.0,183.0,2169400
BURL,2022-05-11,183.929993,185.690002,172.690002,173.460007,173.460007,952700
BURL,2022-05-12,171.059998,180.25,168.559998,172.029999,172.029999,1234800
BURL,2022-05-13,173.970001,176.630005,171.149994,172.5,172.5,895700
BURL,2022-05-16,170.809998,174.610001,168.089996,172.460007,172.460007,1145300
BURL,2022-05-17,173.830002,175.029999,166.360001,174.839996,174.839996,1206500
BURL,2022-05-18,179.820007,187.429993,176.220001,177.460007,177.460007,2242900
BURL,2022-05-19,175.169998,179.910004,173.860001,177.199997,177.199997,1476400
BURL,2022-05-20,161.5,161.929993,144.369995,150.710007,150.710007,4005800
BURL,2022-05-23,150.509995,158.630005,149.339996,155.449997,155.449997,1254400
BURL,2022-05-24,151.720001,152.279999,142.410004,145.449997,145.449997,1353700
BURL,2022-05-25,144.860001,158.380005,144.309998,156.289993,156.289993,1318400
BURL,2022-05-26,160.0,175.160004,159.509995,169.869995,169.869995,2049300
BURL,2022-05-27,168.029999,173.100006,165.100006,171.630005,171.630005,1605200
BURL,2022-05-31,167.509995,170.550003,162.339996,168.300003,168.300003,1474900
BURL,2022-06-01,170.639999,170.729996,163.470001,164.949997,164.949997,905900
BURL,2022-06-02,165.509995,176.119995,165.259995,174.149994,174.149994,939600
BURL,2022-06-03,172.220001,175.509995,169.649994,170.869995,170.869995,790900
BURL,2022-06-06,171.880005,175.259995,168.809998,174.889999,174.889999,804300
BURL,2022-06-07,170.050003,176.789993,169.330002,176.380005,176.380005,879800
BURL,2022-06-08,175.360001,179.339996,173.449997,176.220001,176.220001,771100
BURL,2022-06-09,174.720001,177.240005,173.369995,173.910004,173.910004,570800
BURL,2022-06-10,171.899994,173.199997,166.869995,168.229996,168.229996,704300
BURL,2022-06-13,163.229996,166.550003,160.199997,161.089996,161.089996,766100
BURL,2022-06-14,162.179993,164.850006,158.169998,158.429993,158.429993,696100
BURL,2022-06-15,159.160004,163.639999,159.009995,161.220001,161.220001,556700
BURL,2022-06-16,156.919998,157.039993,149.970001,151.130005,151.130005,1153320
ROST,2021-06-17,119.059998,119.309998,116.589996,118.230003,116.782021,3734400
ROST,2021-06-18,116.720001,117.110001,114.559998,115.260002,113.848396,4148500
ROST,2021-06-21,115.980003,119.489998,115.980003,119.410004,117.947578,2264400
ROST,2021-06-22,119.290001,120.889999,118.540001,120.400002,118.925446,1571500
ROST,2021-06-23,120.0,121.559998,119.650002,120.879997,119.399567,1291500
ROST,2021-06-24,122.010002,123.43,121.510002,123.169998,121.661514,1652600
ROST,2021-06-25,124.089996,125.050003,123.07,123.57,122.056625,3143700
ROST,2021-06-28,123.459999,123.459999,121.089996,121.779999,120.288544,1271100
ROST,2021-06-29,122.199997,122.839996,121.790001,122.160004,120.663902,1249900
ROST,2021-06-30,122.449997,124.43,122.059998,124.0,122.481354,1792500
ROST,2021-07-01,124.0,125.360001,124.0,124.989998,123.459236,1499300
ROST,2021-07-02,125.129997,126.519997,124.82,126.25,124.703796,1220400
ROST,2021-07-06,126.629997,126.760002,124.610001,126.519997,124.970497,2446200
ROST,2021-07-07,127.050003,127.580002,123.540001,124.089996,122.570251,1581600
ROST,2021-07-08,123.309998,123.309998,120.160004,121.669998,120.179886,1643300
ROST,2021-07-09,122.610001,124.82,122.610001,124.769997,123.241928,1412800
ROST,2021-07-12,123.93,124.629997,123.239998,124.099998,122.580132,1079200
ROST,2021-07-13,123.959999,124.300003,122.470001,122.669998,121.167641,1177200
ROST,2021-07-14,123.419998,125.510002,123.25,124.889999,123.360451,1290500
ROST,2021-07-15,123.32,124.25,122.690002,123.699997,122.185036,1486300
ROST,2021-07-16,124.080002,124.529999,119.300003,119.489998,118.026596,2197700
ROST,2021-07-19,117.580002,117.860001,114.389999,115.540001,114.124969,2106400
ROST,2021-07-20,115.639999,119.330002,114.489998,118.589996,117.137604,1984600
ROST,2021-07-21,118.959999,121.870003,118.959999,121.650002,120.160149,1830500
ROST,2021-07-22,121.709999,121.739998,120.349998,121.199997,119.715645,1025600
ROST,2021-07-23,122.050003,122.620003,120.980003,121.68,120.189774,962100
ROST,2021-07-26,121.529999,122.449997,120.529999,122.389999,120.891075,1195800
ROST,2021-07-27,122.349998,123.260002,120.870003,121.629997,120.140381,2150500
ROST,2021-07-28,121.599998,122.540001,120.760002,121.18,119.695892,1123100
ROST,2021-07-29,121.349998,123.959999,121.349998,122.580002,121.078743,1166000
ROST,2021-07-30,122.050003,125.330002,121.669998,122.690002,121.187401,1197800
ROST,2021-08-02,123.360001,123.660004,120.720001,121.010002,119.527985,906800
ROST,2021-08-03,121.620003,122.07,119.110001,122.0,120.505852,1157800
ROST,2021-08-04,121.660004,121.779999,118.620003,118.699997,117.246262,1464800
ROST,2021-08-05,119.589996,121.330002,119.169998,120.669998,119.192139,1305500
ROST,2021-08-06,121.010002,123.169998,120.860001,123.089996,121.582504,1414000
ROST,2021-08-09,122.529999,122.800003,120.720001,121.459999,119.972466,1080300
ROST,2021-08-10,121.800003,126.400002,121.379997,125.739998,124.20005,1635400
ROST,2021-08-11,126.18,127.330002,125.400002,127.25,125.691559,1436300
ROST,2021-08-12,127.019997,127.339996,124.510002,125.43,123.893837,1075800
ROST,2021-08-13,125.449997,125.709999,124.230003,124.660004,123.133278,1308700
ROST,2021-08-16,124.639999,124.910004,122.709999,124.800003,123.271561,1133600
ROST,2021-08-17,123.629997,124.050003,120.110001,120.760002,119.281036,1839300
ROST,2021-08-18,120.839996,125.690002,119.860001,124.050003,122.530746,2526700
ROST,2021-08-19,123.040001,126.860001,122.489998,126.580002,125.029755,2594000
ROST,2021-08-20,121.879997,123.57,118.919998,123.120003,121.612129,4914800
ROST,2021-08-23,123.769997,125.720001,123.389999,124.449997,122.925842,1728600
ROST,2021-08-24,124.949997,125.629997,123.470001,123.790001,122.273926,2393700
ROST,2021-08-25,123.449997,124.379997,122.099998,123.980003,122.461601,1683100
ROST,2021-08-26,122.760002,122.870003,118.410004,119.25,117.789528,2400300
ROST,2021-08-27,119.199997,120.260002,118.199997,118.889999,117.433937,2130700
ROST,2021-08-30,119.220001,119.669998,117.82,118.480003,117.028954,1306100
ROST,2021-08-31,118.300003,118.68,117.529999,118.400002,116.949936,1960400
ROST,2021-09-01,118.629997,118.75,116.660004,117.529999,116.090591,1512100
ROST,2021-09-02,117.349998,117.720001,116.699997,116.959999,115.52758,1331600
ROST,2021-09-03,115.910004,116.559998,115.199997,115.379997,114.245316,1243600
ROST,2021-09-07,114.839996,115.129997,113.720001,114.519997,113.393768,2130700
ROST,2021-09-08,114.739998,114.889999,113.160004,114.25,113.126427,1990000
ROST,2021-09-09,114.370003,116.099998,114.150002,114.269997,113.146225,1340300
ROST,2021-09-10,114.75,115.029999,112.730003,112.809998,111.700592,1302500
ROST,2021-09-13,113.889999,114.57,112.989998,113.550003,112.433319,1330100
ROST,2021-09-14,114.489998,114.540001,112.110001,112.419998,111.31443,1670500
ROST,2021-09-15,111.919998,113.040001,111.440002,112.910004,111.799614,1554900
ROST,2021-09-16,113.230003,114.239998,112.949997,113.650002,112.532333,2031200
ROST,2021-09-17,114.199997,115.779999,113.809998,114.620003,113.49279,2795300
ROST,2021-09-20,113.339996,114.459999,111.620003,113.129997,112.017441,1355100
ROST,2021-09-21,114.040001,115.419998,113.419998,113.830002,112.710564,1561900
ROST,2021-09-22,115.120003,115.790001,114.07,114.190002,113.067024,1036300
ROST,2021-09-23,114.230003,117.470001,114.230003,115.559998,114.423538,1242400
ROST,2021-09-24,114.779999,116.209999,114.620003,115.989998,114.849312,1099400
ROST,2021-09-27,115.75,118.629997,115.75,116.599998,115.453323,1234600
ROST,2021-09-28,115.709999,116.230003,113.379997,114.550003,113.423485,1380200
ROST,2021-09-29,115.370003,116.519997,114.480003,114.970001,113.83934,984600
ROST,2021-09-30,113.400002,114.139999,108.470001,108.849998,107.779533,3208800
ROST,2021-10-01,109.57,112.18,108.980003,111.089996,109.997498,2634300
ROST,2021-10-04,110.989998,112.440002,109.849998,110.209999,109.12616,1577200
ROST,2021-10-05,109.910004,110.510002,108.120003,108.32,107.254745,2838500
ROST,2021-10-06,107.669998,107.940002,104.919998,105.879997,104.838737,3235700
ROST,2021-10-07,107.360001,109.519997,107.040001,107.910004,106.848778,1764300
ROST,2021-10-08,108.349998,108.93,107.239998,107.870003,106.809174,1549500
ROST,2021-10-11,107.68,108.410004,105.5,105.540001,104.50209,1437000
ROST,2021-10-12,106.080002,107.160004,105.779999,106.199997,105.155586,1162500
ROST,2021-10-13,107.18,107.620003,106.120003,106.639999,105.59127,1320100
ROST,2021-10-14,105.720001,108.839996,105.629997,108.139999,107.076523,1344300
ROST,2021-10-15,109.150002,109.730003,108.25,108.709999,107.6409,1383100
ROST,2021-10-18,108.07,109.730003,107.059998,109.5,108.423141,1353100
ROST,2021-10-19,109.93,109.93,108.089996,108.660004,107.5914,1153900
ROST,2021-10-20,108.82,110.739998,108.68,109.190002,108.116196,1259700
ROST,2021-10-21,109.550003,110.809998,109.550003,110.709999,109.621239,801800
ROST,2021-10-22,110.980003,111.010002,109.839996,110.389999,109.30439,718400
ROST,2021-10-25,111.0,113.25,110.830002,113.120003,112.007545,1689000
ROST,2021-10-26,113.379997,114.510002,112.709999,113.860001,112.740265,2056400
ROST,2021-10-27,113.860001,114.080002,110.559998,110.660004,109.571732,1759000
ROST,2021-10-28,111.470001,113.709999,110.830002,112.970001,111.859016,3301500
ROST,2021-10-29,112.970001,113.489998,112.32,113.199997,112.086754,1927300
ROST,2021-11-01,113.050003,115.139999,112.610001,114.010002,112.888794,1482800
ROST,2021-11-02,114.949997,115.989998,113.089996,114.540001,113.413574,1666600
ROST,2021-11-03,114.459999,117.449997,114.459999,117.330002,116.17614,1356800
ROST,2021-11-04,117.489998,118.32,116.900002,117.589996,116.433578,1097500
ROST,2021-11-05,118.379997,120.599998,118.379997,119.650002,118.473328,1496600
ROST,2021-11-08,119.949997,120.110001,117.449997,118.620003,117.453453,1414200
ROST,2021-11-09,118.68,120.029999,118.449997,119.269997,118.097061,1427800
ROST,2021-11-10,119.379997,120.43,118.57,118.669998,117.50296,1203700
ROST,2021-11-11,116.75,117.620003,115.290001,115.470001,114.334427,2299500
ROST,2021-11-12,116.029999,116.5,114.68,115.5,114.364143,1301500
ROST,2021-11-15,116.949997,117.970001,115.029999,115.449997,114.314629,1731700
ROST,2021-11-16,115.900002,116.260002,114.279999,115.019997,113.888847,2174800
ROST,2021-11-17,119.779999,123.360001,115.910004,116.519997,115.3741,3978900
ROST,2021-11-18,117.230003,119.980003,115.720001,119.519997,118.344597,4922500
ROST,2021-11-19,115.080002,116.839996,110.919998,112.779999,111.670883,6664900
ROST,2021-11-22,113.800003,114.410004,109.790001,111.169998,110.076721,3080300
ROST,2021-11-23,110.589996,115.800003,110.300003,115.43,114.294823,2724600
ROST,2021-11-24,114.120003,115.580002,113.290001,115.510002,114.374039,1547000
ROST,2021-11-26,112.199997,112.419998,109.269997,110.010002,108.928131,2045800
ROST,2021-11-29,112.089996,112.809998,110.290001,111.660004,110.561897,2022900
ROST,2021-11-30,110.889999,110.989998,106.629997,109.089996,108.017174,3091900
ROST,2021-12-01,110.980003,111.949997,104.790001,104.870003,103.838676,1894800
ROST,2021-12-02,106.290001,111.550003,106.290001,110.559998,109.47271,2396700
ROST,2021-12-03,110.769997,111.330002,108.75,110.190002,109.106361,1719100
ROST,2021-12-06,111.739998,114.139999,111.339996,112.68,111.861191,1697300
ROST,2021-12-07,110.470001,114.190002,110.230003,113.099998,112.278137,2167300
ROST,2021-12-08,113.93,114.440002,112.209999,113.129997,112.307915,2267700
ROST,2021-12-09,112.519997,113.650002,111.980003,112.529999,111.71228,1194400
ROST,2021-12-10,113.269997,113.800003,111.669998,112.860001,112.039886,1541400
ROST,2021-12-13,112.360001,112.959999,109.07,109.68,108.882988,1637600
ROST,2021-12-14,109.0,111.870003,108.809998,109.599998,108.803566,1779600
ROST,2021-12-15,108.860001,109.690002,106.120003,108.82,108.029236,1675900
ROST,2021-12-16,111.209999,111.529999,108.919998,109.269997,108.47596,1765800
ROST,2021-12-17,108.830002,110.089996,107.099998,108.07,107.284691,3542600
ROST,2021-12-20,106.790001,106.790001,103.620003,105.860001,105.090744,1997400
ROST,2021-12-21,106.769997,108.660004,105.900002,108.550003,107.761208,1508700
ROST,2021-12-22,108.699997,109.440002,107.769997,109.029999,108.237709,1294600
ROST,2021-12-23,109.5,110.82,108.860001,110.160004,109.359505,1187400
ROST,2021-12-27,110.620003,113.129997,110.379997,112.370003,111.553452,1656200
ROST,2021-12-28,111.970001,113.400002,111.839996,112.160004,111.344971,1139700
ROST,2021-12-29,112.230003,114.0,112.230003,113.309998,112.48661,1399300
ROST,2021-12-30,113.410004,114.93,113.400002,114.269997,113.439629,860100
ROST,2021-12-31,114.269997,115.099998,113.769997,114.279999,113.449562,1134800
ROST,2022-01-03,113.25,115.220001,112.900002,113.160004,112.3377,1793200
ROST,2022-01-04,113.809998,114.660004,112.800003,113.160004,112.3377,2273300
ROST,2022-01-05,113.330002,113.769997,109.599998,109.660004,108.863144,2345100
ROST,2022-01-06,110.400002,110.620003,108.300003,109.440002,108.644737,1844400
ROST,2022-01-07,108.669998,108.669998,104.900002,104.989998,104.227074,2999200
ROST,2022-01-10,104.32,104.419998,100.940002,103.120003,102.370659,4096400
ROST,2022-01-11,102.959999,107.07,102.599998,106.93,106.152977,2645100
ROST,2022-01-12,107.610001,108.669998,104.559998,105.440002,104.673805,2260900
ROST,2022-01-13,105.739998,106.330002,104.449997,104.730003,103.968964,1960700
ROST,2022-01-14,103.82,104.139999,100.559998,102.269997,101.526833,3552200
ROST,2022-01-18,100.980003,101.150002,98.790001,99.209999,98.489075,4103200
ROST,2022-01-19,99.959999,100.93,98.860001,99.029999,98.310379,2118500
ROST,2022-01-20,99.419998,100.860001,97.150002,97.43,96.722008,2379800
ROST,2022-01-21,97.489998,98.68,95.050003,95.43,94.736534,3086000
ROST,2022-01-24,93.599998,98.449997,92.940002,98.25,97.536041,4575900
ROST,2022-01-25,95.910004,97.949997,94.290001,96.610001,95.907967,3139100
ROST,2022-01-26,97.279999,99.32,94.0,94.760002,94.071411,3125200
ROST,2022-01-27,96.379997,97.82,94.419998,94.870003,94.180618,2214700
ROST,2022-01-28,94.349998,95.830002,92.550003,95.769997,95.074059,4187700
ROST,2022-01-31,95.110001,97.949997,94.900002,97.75,97.03968,2891500
ROST,2022-02-01,98.260002,99.139999,97.519997,98.540001,97.823944,3762500
ROST,2022-02-02,98.980003,99.410004,96.620003,97.330002,96.622734,2966300
ROST,2022-02-03,97.019997,97.279999,94.290001,94.379997,93.694168,3057100
ROST,2022-02-04,93.510002,94.870003,92.099998,94.160004,93.475769,3617800
ROST,2022-02-07,94.550003,95.089996,92.970001,93.349998,92.671654,2512900
ROST,2022-02-08,93.800003,96.150002,93.139999,95.480003,94.786179,2161600
ROST,2022-02-09,96.879997,97.959999,96.559998,97.419998,96.712074,2827100
ROST,2022-02-10,94.32,98.010002,94.32,96.57,95.868256,2470000
ROST,2022-02-11,96.489998,97.029999,93.940002,94.269997,93.584961,2187700
ROST,2022-02-14,94.910004,95.690002,93.330002,94.269997,93.584961,2320400
ROST,2022-02-15,95.599998,96.589996,94.940002,96.190002,95.49102,2565200
ROST,2022-02-16,95.779999,96.529999,94.449997,95.699997,95.004578,2431600
ROST,2022-02-17,94.379997,95.620003,91.349998,91.75,91.083282,3101500
ROST,2022-02-18,91.440002,94.209999,91.260002,93.470001,92.790779,3260000
ROST,2022-02-22,93.32,95.510002,91.900002,92.239998,91.569717,3364800
ROST,2022-02-23,89.529999,90.309998,86.529999,88.019997,87.380379,5274900
ROST,2022-02-24,86.720001,90.790001,86.150002,90.639999,89.981346,4279900
ROST,2022-02-25,91.0,92.959999,89.769997,92.730003,92.056168,2525100
ROST,2022-02-28,91.199997,91.970001,90.220001,91.389999,90.725899,3177700
ROST,2022-03-01,91.0,91.919998,88.959999,89.550003,88.899269,4002500
ROST,2022-03-02,95.160004,97.610001,94.080002,95.0,94.309669,5477000
ROST,2022-03-03,94.93,94.93,92.160004,93.529999,92.850349,3266600
ROST,2022-03-04,92.690002,93.040001,88.870003,89.440002,88.79007,4347900
