GO,2021-06-17,34.040001,35.549999,33.959999,35.209999,35.209999,875500
ROST,2022-03-07,89.739998,89.940002,85.089996,85.120003,84.501465,4641900
ROST,2022-03-08,85.480003,88.739998,84.440002,85.860001,85.236076,3160200
ROST,2022-03-09,88.279999,89.300003,86.629997,88.57,87.926384,3488200
ROST,2022-03-10,87.040001,89.800003,86.309998,89.599998,88.948898,2235100
ROST,2022-03-11,90.709999,91.099998,87.599998,87.760002,87.122276,2228200
ROST,2022-03-14,88.290001,88.730003,85.580002,85.760002,85.438606,2063100
ROST,2022-03-15,87.459999,88.580002,86.07,87.459999,87.132233,2744000
ROST,2022-03-16,88.620003,91.349998,88.400002,91.339996,90.997696,3376600
ROST,2022-03-17,90.339996,92.589996,90.050003,92.209999,91.864433,2467400
ROST,2022-03-18,91.389999,93.470001,90.769997,93.330002,92.98024,4463400
ROST,2022-03-21,93.830002,94.25,90.440002,91.07,90.728706,2095200
ROST,2022-03-22,91.900002,93.379997,91.099998,91.68,91.336418,2008000
ROST,2022-03-23,90.989998,91.07,88.940002,89.739998,89.403687,2858800
ROST,2022-03-24,90.349998,90.720001,89.150002,90.419998,90.081139,1739400
ROST,2022-03-25,91.279999,91.540001,88.629997,90.220001,89.881897,2284200
ROST,2022-03-28,90.330002,91.589996,89.400002,91.559998,91.216866,1496500
ROST,2022-03-29,93.18,95.940002,93.139999,95.550003,95.191925,2467100
ROST,2022-03-30,94.540001,94.830002,92.449997,92.610001,92.262939,2188100
ROST,2022-03-31,92.169998,92.800003,90.400002,90.459999,90.120995,2927900
ROST,2022-04-01,91.339996,91.480003,89.949997,90.610001,90.270432,2160700
ROST,2022-04-04,90.989998,93.540001,90.309998,93.169998,92.820839,2416800
ROST,2022-04-05,92.199997,94.080002,90.980003,93.150002,92.800911,2451800
ROST,2022-04-06,91.410004,95.110001,91.07,94.190002,93.837021,3356700
ROST,2022-04-07,93.239998,95.82,92.18,95.349998,94.992668,2811100
ROST,2022-04-08,95.190002,98.309998,95.110001,96.839996,96.477081,2722400
ROST,2022-04-11,99.160004,102.5,98.849998,99.709999,99.336327,3994400
ROST,2022-04-12,100.260002,103.519997,100.260002,102.190002,101.807037,4825600
ROST,2022-04-13,102.519997,104.059998,102.459999,102.93,102.544258,2300100
ROST,2022-04-14,102.699997,104.690002,102.699997,103.080002,102.693703,2165800
ROST,2022-04-18,102.410004,105.019997,102.300003,104.489998,104.098412,2969700
ROST,2022-04-19,104.379997,107.849998,104.330002,107.360001,106.957657,3030200
ROST,2022-04-20,107.919998,109.349998,107.809998,108.410004,108.003731,2072700
ROST,2022-04-21,109.410004,110.419998,106.769997,107.18,106.778336,2536800
ROST,2022-04-22,105.949997,106.410004,103.290001,103.459999,103.072273,2430100
ROST,2022-04-25,103.18,105.879997,101.970001,105.610001,105.214218,2748200
ROST,2022-04-26,104.279999,105.199997,102.970001,103.029999,102.643883,2425000
ROST,2022-04-27,102.720001,102.970001,100.360001,101.25,100.87056,2648000
ROST,2022-04-28,102.440002,104.489998,101.370003,104.169998,103.77961,2373300
ROST,2022-04-29,102.519997,103.279999,99.5,99.769997,99.396103,2696800
ROST,2022-05-02,100.400002,101.730003,98.879997,101.32,100.940292,3059100
ROST,2022-05-03,101.620003,101.68,98.82,100.449997,100.073555,2449700
ROST,2022-05-04,100.489998,104.209999,98.919998,103.919998,103.530548,2449200
ROST,2022-05-05,102.400002,103.309998,98.480003,99.889999,99.515656,2719500
ROST,2022-05-06,99.129997,99.220001,95.07,96.239998,95.879333,3446300
ROST,2022-05-09,95.5,96.349998,93.029999,93.410004,93.059944,3225500
ROST,2022-05-10,94.68,95.120003,87.82,89.620003,89.284142,5568400
ROST,2022-05-11,89.099998,90.489998,87.68,87.849998,87.520775,3338000
ROST,2022-05-12,87.150002,89.68,86.959999,89.120003,88.786018,3092000
ROST,2022-05-13,90.029999,92.199997,89.709999,92.059998,91.714996,2701800
ROST,2022-05-16,91.529999,92.370003,90.050003,91.809998,91.465935,2563900
ROST,2022-05-17,91.5,93.150002,89.360001,93.059998,92.71125,3958400
ROST,2022-05-18,95.360001,98.410004,92.160004,92.800003,92.452225,7013200
ROST,2022-05-19,92.029999,94.669998,91.209999,92.699997,92.352592,7356600
ROST,2022-05-20,70.0,74.650002,69.75,71.870003,71.600662,34575500
ROST,2022-05-23,72.269997,79.800003,72.239998,78.75,78.45488,12789900
ROST,2022-05-24,77.709999,78.589996,75.580002,77.610001,77.319153,6149500
ROST,2022-05-25,77.360001,82.57,76.589996,81.360001,81.055099,4410400
ROST,2022-05-26,82.400002,87.32,82.379997,86.989998,86.663994,5308700
ROST,2022-05-27,87.370003,89.220001,86.089996,87.309998,86.982796,3767500
ROST,2022-05-31,86.349998,86.449997,84.129997,85.019997,84.701378,4228700
ROST,2022-06-01,85.400002,85.75,82.360001,82.660004,82.350227,3805800
ROST,2022-06-02,82.5,83.790001,81.900002,83.209999,82.898163,3585300
ROST,2022-06-03,82.5,83.970001,82.25,82.720001,82.410004,3059400
ROST,2022-06-06,82.919998,83.25,81.120003,81.330002,81.330002,2676000
ROST,2022-06-07,79.459999,81.410004,78.93,80.510002,80.510002,3671800
ROST,2022-06-08,80.57,83.230003,79.690002,81.050003,81.050003,2557300
ROST,2022-06-09,80.150002,80.879997,79.68,79.760002,79.760002,2719700
ROST,2022-06-10,78.330002,79.349998,77.150002,77.199997,77.199997,3983400
ROST,2022-06-13,75.260002,75.959999,74.459999,74.830002,74.830002,4753300
ROST,2022-06-14,74.959999,75.720001,73.360001,74.0,74.0,3113300
ROST,2022-06-15,74.75,76.970001,74.75,76.0,76.0,2616400
ROST,2022-06-16,74.160004,74.455002,72.964996,73.610001,73.610001,3303198
OLLI,2021-06-17,88.379997,89.599998,87.309998,88.550003,88.550003,900000
OLLI,2021-06-18,88.440002,88.870003,84.610001,85.980003,85.980003,1275900
OLLI,2021-06-21,86.57,87.239998,85.529999,85.75,85.75,766200
OLLI,2021-06-22,86.0,86.529999,84.919998,85.709999,85.709999,758300
OLLI,2021-06-23,86.0,86.379997,83.870003,84.370003,84.370003,898600
OLLI,2021-06-24,84.809998,85.099998,83.669998,84.75,84.75,665900
OLLI,2021-06-25,85.230003,89.0,85.18,88.870003,88.870003,2482800
OLLI,2021-06-28,89.099998,89.239998,85.370003,85.489998,85.489998,942300
OLLI,2021-06-29,85.470001,85.900002,83.860001,84.040001,84.040001,788400
OLLI,2021-06-30,83.919998,85.815002,83.580002,84.129997,84.129997,900300
OLLI,2021-07-01,84.199997,85.730003,83.589996,85.410004,85.410004,858800
OLLI,2021-07-02,85.800003,86.970001,85.129997,86.849998,86.849998,724300
OLLI,2021-07-06,87.290001,88.279999,83.302002,86.330002,86.330002,992900
OLLI,2021-07-07,86.529999,87.629997,86.099998,87.419998,87.419998,859600
OLLI,2021-07-08,87.0,87.43,84.959999,86.790001,86.790001,1086400
OLLI,2021-07-09,87.220001,89.720001,87.120003,89.580002,89.580002,922500
OLLI,2021-07-12,89.449997,89.800003,87.470001,89.290001,89.290001,821700
OLLI,2021-07-13,89.160004,90.589996,88.489998,89.080002,89.080002,515700
OLLI,2021-07-14,88.68,89.959999,87.900002,89.160004,89.160004,528300
OLLI,2021-07-15,89.120003,90.434998,88.330002,89.699997,89.699997,566300
OLLI,2021-07-16,90.269997,90.360001,87.790001,88.010002,88.010002,815400
OLLI,2021-07-19,87.470001,89.559998,84.830002,89.25,89.25,979900
OLLI,2021-07-20,90.080002,95.43,89.839996,93.540001,93.540001,1789000
OLLI,2021-07-21,93.419998,95.0,93.370003,94.010002,94.010002,667300
OLLI,2021-07-22,93.730003,94.43,91.720001,91.870003,91.870003,795600
OLLI,2021-07-23,92.0,92.849998,90.720001,92.470001,92.470001,467800
OLLI,2021-07-26,92.330002,92.839996,91.209999,92.555,92.555,361100
OLLI,2021-07-27,92.309998,92.32,90.239998,90.510002,90.510002,386600
OLLI,2021-07-28,90.68,92.949997,90.400002,91.019997,91.019997,467200
OLLI,2021-07-29,91.0,92.934998,91.0,92.650002,92.650002,427500
OLLI,2021-07-30,92.150002,94.739998,92.080002,93.099998,93.099998,631900
OLLI,2021-08-02,93.839996,93.839996,91.370003,91.540001,91.540001,528100
OLLI,2021-08-03,91.620003,94.68,91.181,92.610001,92.610001,519200
OLLI,2021-08-04,92.0,92.745003,88.529999,88.839996,88.839996,639200
OLLI,2021-08-05,88.660004,89.769997,86.489998,89.029999,89.029999,860600
OLLI,2021-08-06,89.050003,89.309998,87.129997,88.779999,88.779999,596700
OLLI,2021-08-09,89.129997,91.370003,88.57,90.080002,90.080002,1012400
OLLI,2021-08-10,90.040001,92.589996,89.695,91.580002,91.580002,777600
OLLI,2021-08-11,91.809998,92.779999,89.550003,92.5,92.5,812800
OLLI,2021-08-12,92.07,92.309998,84.360001,84.980003,84.980003,1708200
OLLI,2021-08-13,84.68,85.650002,83.720001,85.629997,85.629997,818500
OLLI,2021-08-16,85.300003,85.849998,82.625,83.290001,83.290001,763300
OLLI,2021-08-17,82.010002,84.169998,81.32,84.029999,84.029999,793000
OLLI,2021-08-18,84.529999,85.0,83.470001,83.620003,83.620003,525100
OLLI,2021-08-19,83.279999,85.519997,82.639999,83.040001,83.040001,583900
OLLI,2021-08-20,82.93,83.82,82.449997,82.699997,82.699997,762300
OLLI,2021-08-23,82.730003,84.239998,81.879997,83.82,83.82,1317600
OLLI,2021-08-24,83.959999,84.190002,82.32,83.099998,83.099998,965500
OLLI,2021-08-25,83.129997,84.779999,82.815002,83.220001,83.220001,1182000
OLLI,2021-08-26,82.089996,82.790001,77.519997,77.739998,77.739998,2907800
OLLI,2021-08-27,65.610001,73.940002,65.32,72.540001,72.540001,6530100
OLLI,2021-08-30,72.639999,77.160004,72.269997,76.610001,76.610001,2185000
OLLI,2021-08-31,76.07,76.480003,72.25,72.379997,72.379997,1712200
OLLI,2021-09-01,72.75,73.599998,71.989998,72.589996,72.589996,1138900
OLLI,2021-09-02,72.959999,73.510002,71.900002,72.849998,72.849998,935700
OLLI,2021-09-03,72.589996,72.904999,71.190002,71.75,71.75,1359300
OLLI,2021-09-07,72.059998,74.269997,71.980003,72.720001,72.720001,1141000
OLLI,2021-09-08,75.169998,75.175003,72.144997,72.5,72.5,2010200
OLLI,2021-09-09,72.190002,74.279999,72.019997,73.209999,73.209999,1122600
OLLI,2021-09-10,73.43,74.279999,70.440002,70.839996,70.839996,2379300
OLLI,2021-09-13,70.589996,71.870003,69.269997,69.849998,69.849998,828300
OLLI,2021-09-14,70.059998,70.223999,68.589996,69.5,69.5,809700
OLLI,2021-09-15,69.370003,70.309998,68.419998,69.25,69.25,1159300
OLLI,2021-09-16,69.099998,70.480003,68.690002,68.839996,68.839996,1062400
OLLI,2021-09-17,69.099998,69.334999,67.639999,67.980003,67.980003,1624400
OLLI,2021-09-20,66.800003,68.230003,65.199997,66.07,66.07,1167500
OLLI,2021-09-21,66.0,66.0,64.18,64.239998,64.239998,986400
OLLI,2021-09-22,65.07,65.650002,64.0,64.449997,64.449997,965400
OLLI,2021-09-23,64.730003,66.160004,64.199997,64.529999,64.529999,675600
OLLI,2021-09-24,64.389999,64.795998,63.110001,63.16,63.16,726300
OLLI,2021-09-27,63.009998,64.480003,61.759998,64.220001,64.220001,712500
OLLI,2021-09-28,64.739998,66.220001,63.360001,65.730003,65.730003,2004500
OLLI,2021-09-29,65.400002,66.370003,64.43,64.580002,64.580002,1259200
OLLI,2021-09-30,64.449997,64.449997,60.23,60.279999,60.279999,2212300
OLLI,2021-10-01,60.48,60.558998,58.799999,59.93,59.93,945400
OLLI,2021-10-04,59.73,60.540001,58.889999,59.529999,59.529999,892500
OLLI,2021-10-05,59.630001,60.23,58.66,59.060001,59.060001,843800
OLLI,2021-10-06,58.200001,59.424999,57.860001,59.299999,59.299999,1340100
OLLI,2021-10-07,59.939999,62.605,59.705002,62.450001,62.450001,1578200
OLLI,2021-10-08,62.290001,62.689999,60.990002,61.029999,61.029999,644100
OLLI,2021-10-11,60.880001,61.550999,60.400002,61.119999,61.119999,770000
OLLI,2021-10-12,61.110001,62.02,60.455002,61.040001,61.040001,776600
OLLI,2021-10-13,61.080002,63.98,61.080002,63.709999,63.709999,844600
OLLI,2021-10-14,64.0,67.360001,63.794998,66.220001,66.220001,2053400
OLLI,2021-10-15,66.220001,66.889999,65.635002,66.110001,66.110001,952700
OLLI,2021-10-18,66.110001,66.93,64.995003,66.480003,66.480003,1020900
OLLI,2021-10-19,66.599998,66.660004,65.360001,66.349998,66.349998,1075200
OLLI,2021-10-20,66.239998,66.830002,65.900002,66.699997,66.699997,851400
OLLI,2021-10-21,66.349998,67.32,66.269997,66.989998,66.989998,645600
OLLI,2021-10-22,66.709999,67.25,65.959999,66.989998,66.989998,546700
OLLI,2021-10-25,67.279999,68.099998,66.949997,67.510002,67.510002,604700
OLLI,2021-10-26,67.629997,68.470001,66.900002,67.809998,67.809998,572400
OLLI,2021-10-27,68.0,68.190002,66.540001,66.57,66.57,554300
OLLI,2021-10-28,66.830002,69.220001,66.559998,68.43,68.43,746600
OLLI,2021-10-29,68.010002,68.720001,66.809998,67.660004,67.660004,560500
OLLI,2021-11-01,68.339996,71.790001,68.339996,71.269997,71.269997,1006600
OLLI,2021-11-02,71.160004,71.220001,69.5,71.110001,71.110001,681500
OLLI,2021-11-03,71.57,75.269997,70.940002,73.43,73.43,1468500
OLLI,2021-11-04,73.489998,74.084999,70.18,70.260002,70.260002,907900
OLLI,2021-11-05,71.160004,73.260002,70.900002,72.910004,72.910004,908800
OLLI,2021-11-08,72.709999,72.940002,71.660004,72.209999,72.209999,631700
OLLI,2021-11-09,71.900002,73.120003,70.160004,70.230003,70.230003,564200
OLLI,2021-11-10,70.139999,70.900002,67.580002,67.75,67.75,1187500
OLLI,2021-11-11,67.970001,67.970001,66.150002,66.25,66.25,1093600
OLLI,2021-11-12,66.870003,67.154999,65.029999,65.160004,65.160004,1083800
OLLI,2021-11-15,65.849998,69.709999,65.769997,67.699997,67.699997,1377700
OLLI,2021-11-16,67.550003,68.790001,67.279999,68.669998,68.669998,723900
OLLI,2021-11-17,68.400002,68.949997,66.830002,67.279999,67.279999,917700
OLLI,2021-11-18,67.760002,68.57,66.779999,67.360001,67.360001,555400
OLLI,2021-11-19,67.150002,67.440002,65.169998,66.040001,66.040001,713100
OLLI,2021-11-22,66.580002,70.260002,66.25,69.190002,69.190002,1036200
OLLI,2021-11-23,68.739998,69.055,65.32,66.389999,66.389999,813200
OLLI,2021-11-24,65.839996,66.065002,64.012001,65.919998,65.919998,707000
OLLI,2021-11-26,64.470001,66.93,64.330002,64.620003,64.620003,559900
OLLI,2021-11-29,65.349998,66.245003,63.259998,63.32,63.32,758000
OLLI,2021-11-30,62.77,63.59,60.77,61.889999,61.889999,1176400
OLLI,2021-12-01,62.959999,65.809998,61.134998,61.220001,61.220001,1793700
OLLI,2021-12-02,61.959999,63.650002,60.676998,62.860001,62.860001,2413300
OLLI,2021-12-03,50.759998,52.950001,49.029999,49.990002,49.990002,8066200
OLLI,2021-12-06,50.220001,56.43,50.130001,53.68,53.68,4062700
OLLI,2021-12-07,54.18,54.77,51.439999,51.529999,51.529999,1942000
OLLI,2021-12-08,51.200001,52.25,50.439999,51.220001,51.220001,1309100
OLLI,2021-12-09,51.099998,51.16,49.689999,49.73,49.73,986100
OLLI,2021-12-10,49.990002,50.639999,48.994999,49.959999,49.959999,1032000
OLLI,2021-12-13,49.638,51.105,49.169998,50.470001,50.470001,1450700
OLLI,2021-12-14,47.759998,51.5,47.259998,50.610001,50.610001,1583300
OLLI,2021-12-15,49.849998,50.289001,48.200001,49.18,49.18,2669900
OLLI,2021-12-16,49.869999,49.950001,47.209999,47.650002,47.650002,1889600
OLLI,2021-12-17,47.709999,49.419998,46.580002,48.889999,48.889999,2350700
OLLI,2021-12-20,48.299999,48.375,46.029999,46.209999,46.209999,1560300
OLLI,2021-12-21,46.5,48.060001,46.200001,46.68,46.68,1241400
OLLI,2021-12-22,46.68,47.32,46.200001,46.299999,46.299999,766600
OLLI,2021-12-23,46.299999,48.360001,45.549999,48.049999,48.049999,1568900
OLLI,2021-12-27,48.344002,49.75,47.880001,49.68,49.68,835400
OLLI,2021-12-28,49.66,51.125,49.259998,50.650002,50.650002,927600
OLLI,2021-12-29,50.549999,51.939999,50.189999,51.130001,51.130001,755800
OLLI,2021-12-30,51.130001,52.970001,50.759998,51.860001,51.860001,601700
OLLI,2021-12-31,51.529999,52.330002,51.040001,51.189999,51.189999,624500
OLLI,2022-01-03,51.709999,53.880001,51.610001,52.41,52.41,873300
OLLI,2022-01-04,52.68,53.41,50.889999,51.150002,51.150002,996800
OLLI,2022-01-05,50.900002,52.526001,49.290001,49.540001,49.540001,1402400
OLLI,2022-01-06,49.619999,51.016998,48.110001,49.23,49.23,1344100
OLLI,2022-01-07,49.369999,50.59,48.299999,49.709999,49.709999,1108300
OLLI,2022-01-10,49.360001,49.509998,46.439999,48.369999,48.369999,1727200
OLLI,2022-01-11,48.240002,48.389999,47.189999,48.040001,48.040001,1287400
OLLI,2022-01-12,48.52,49.490002,47.27,47.849998,47.849998,1195200
OLLI,2022-01-13,47.52,48.095001,46.889999,47.220001,47.220001,913700
OLLI,2022-01-14,47.279999,47.279999,44.799999,45.200001,45.200001,1263100
OLLI,2022-01-18,44.599998,44.93,43.630001,44.02,44.02,1116200
OLLI,2022-01-19,43.990002,47.200001,43.990002,45.610001,45.610001,1456500
OLLI,2022-01-20,45.650002,46.990002,44.09,44.169998,44.169998,892600
OLLI,2022-01-21,44.099998,45.34,43.599998,44.349998,44.349998,1377500
OLLI,2022-01-24,43.700001,48.380001,43.5,48.16,48.16,1821800
OLLI,2022-01-25,47.650002,47.98,45.849998,46.259998,46.259998,1127500
OLLI,2022-01-26,47.389999,47.389999,43.779999,44.330002,44.330002,1140300
OLLI,2022-01-27,45.25,46.130001,43.59,44.060001,44.060001,1107100
OLLI,2022-01-28,43.080002,44.959999,42.400002,44.93,44.93,932000
OLLI,2022-01-31,44.889999,48.0,44.889999,47.939999,47.939999,1200800
OLLI,2022-02-01,47.599998,48.73,47.175999,48.389999,48.389999,794100
OLLI,2022-02-02,48.389999,48.400002,46.759998,47.23,47.23,903300
OLLI,2022-02-03,46.790001,47.886002,46.240002,46.610001,46.610001,970000
OLLI,2022-02-04,46.610001,47.139999,44.709999,46.889999,46.889999,1047700
OLLI,2022-02-07,46.860001,47.310001,45.595001,45.919998,45.919998,1591800
OLLI,2022-02-08,45.799999,47.220001,45.209999,46.25,46.25,1108900
OLLI,2022-02-09,46.310001,47.540001,45.599998,47.279999,47.279999,852400
OLLI,2022-02-10,46.5,48.290001,45.52,45.880001,45.880001,728000
OLLI,2022-02-11,46.459999,46.560001,44.799999,44.939999,44.939999,664500
OLLI,2022-02-14,44.849998,46.380001,44.849998,45.240002,45.240002,1109400
OLLI,2022-02-15,46.060001,46.779999,44.630001,45.110001,45.110001,981500
OLLI,2022-02-16,45.0,45.0,42.279999,43.040001,43.040001,1178900
OLLI,2022-02-17,42.790001,43.080002,40.970001,41.23,41.23,1230200
OLLI,2022-02-18,41.529999,43.009998,41.02,41.959999,41.959999,877400
OLLI,2022-02-22,41.990002,43.169998,40.91,41.0,41.0,1261800
OLLI,2022-02-23,41.040001,42.185001,40.18,40.939999,40.939999,1069300
OLLI,2022-02-24,39.52,42.060001,39.23,41.700001,41.700001,1498100
OLLI,2022-02-25,41.650002,43.5,41.119999,43.360001,43.360001,977000
OLLI,2022-02-28,42.490002,43.91,42.310001,43.18,43.18,1033400
OLLI,2022-03-01,43.240002,44.709999,42.5,43.43,43.43,1961500
OLLI,2022-03-02,43.48,46.07,42.509998,44.299999,44.299999,1897500
OLLI,2022-03-03,44.389999,45.27,43.009998,43.439999,43.439999,1622500
OLLI,2022-03-04,43.360001,44.720001,42.810001,44.380001,44.380001,1445100
OLLI,2022-03-07,44.75,44.75,42.450001,42.509998,42.509998,1522500
OLLI,2022-03-08,42.66,46.299999,41.915001,44.529999,44.529999,1486900
OLLI,2022-03-09,45.27,45.759998,43.77,44.419998,44.419998,1043700
OLLI,2022-03-10,43.279999,43.529999,40.830002,42.0,42.0,1557400
OLLI,2022-03-11,42.52,42.985001,38.75,39.220001,39.220001,1512200
OLLI,2022-03-14,39.09,39.43,37.669998,38.09,38.09,1208600
OLLI,2022-03-15,38.23,40.709999,38.110001,40.59,40.59,1319200
OLLI,2022-03-16,41.0,43.150002,40.75,41.889999,41.889999,1364900
OLLI,2022-03-17,41.52,42.02,39.643002,41.330002,41.330002,1334300
OLLI,2022-03-18,40.869999,43.189999,40.755001,42.91,42.91,1335900
OLLI,2022-03-21,42.91,43.231998,41.279999,41.5,41.5,1029500
OLLI,2022-03-22,42.439999,44.25,41.970001,42.939999,42.939999,1637800
OLLI,2022-03-23,42.560001,44.060001,40.610001,40.669998,40.669998,3006500
OLLI,2022-03-24,40.669998,44.290001,39.599998,43.060001,43.060001,4695600
OLLI,2022-03-25,42.740002,44.450001,42.509998,43.209999,43.209999,2522600
OLLI,2022-03-28,43.27,43.970001,40.113998,42.169998,42.169998,1787100
OLLI,2022-03-29,42.830002,44.93,42.779999,44.720001,44.720001,1565700
OLLI,2022-03-30,44.27,44.889999,43.630001,43.900002,43.900002,1073400
OLLI,2022-03-31,44.080002,44.310001,42.560001,42.959999,42.959999,1368800
OLLI,2022-04-01,43.900002,43.950001,42.549999,42.849998,42.849998,948300
OLLI,2022-04-04,45.950001,49.84,45.549999,49.560001,49.560001,3151100
OLLI,2022-04-05,49.200001,49.880001,46.990002,47.07,47.07,1696600
OLLI,2022-04-06,46.689999,49.0,46.32,48.32,48.32,1733400
OLLI,2022-04-07,48.0,50.27,47.360001,50.07,50.07,2007400
OLLI,2022-04-08,50.16,51.880001,49.130001,51.189999,51.189999,1522700
OLLI,2022-04-11,51.0,53.439999,50.740002,51.43,51.43,1961100
OLLI,2022-04-12,51.959999,54.43,51.099998,51.209999,51.209999,2439200
OLLI,2022-04-13,51.209999,54.665001,50.560001,54.0,54.0,1816700
OLLI,2022-04-14,53.639999,55.220001,53.235001,54.599998,54.599998,1538200
OLLI,2022-04-18,53.849998,55.009998,52.919998,53.029999,53.029999,1531400
OLLI,2022-04-19,53.029999,54.369999,52.889999,54.200001,54.200001,1298200
OLLI,2022-04-20,54.419998,54.779999,52.23,53.389999,53.389999,1040400
OLLI,2022-04-21,54.080002,54.119999,50.540001,50.84,50.84,1089300
OLLI,2022-04-22,50.689999,50.889999,48.189999,48.380001,48.380001,1113500
OLLI,2022-04-25,48.139999,49.150002,46.700001,49.130001,49.130001,1636500
OLLI,2022-04-26,48.59,49.759998,47.849998,49.009998,49.009998,919900
OLLI,2022-04-27,49.470001,49.66,47.59,48.5,48.5,919300
OLLI,2022-04-28,49.310001,49.830002,47.630001,49.630001,49.630001,1061900
OLLI,2022-04-29,48.98,50.0,47.880001,48.049999,48.049999,631300
OLLI,2022-05-02,48.349998,50.52,47.740002,50.419998,50.419998,945500
OLLI,2022-05-03,50.540001,50.73,48.555,48.669998,48.669998,823400
OLLI,2022-05-04,48.880001,52.57,48.540001,52.16,52.16,1420800
OLLI,2022-05-05,51.66,51.66,47.970001,48.779999,48.779999,1162300
OLLI,2022-05-06,48.32,48.84,45.849998,48.139999,48.139999,1432300
OLLI,2022-05-09,47.09,49.330002,46.549999,48.900002,48.900002,1081100
OLLI,2022-05-10,48.860001,49.080002,43.75,44.310001,44.310001,1979200
OLLI,2022-05-11,44.220001,45.25,42.650002,42.990002,42.990002,1576500
OLLI,2022-05-12,42.48,44.939999,41.790001,44.0,44.0,1635500
OLLI,2022-05-13,44.77,46.59,44.595001,45.619999,45.619999,1781300
OLLI,2022-05-16,45.200001,46.75,44.509998,45.98,45.98,934900
OLLI,2022-05-17,46.52,47.110001,44.119999,45.810001,45.810001,1204300
OLLI,2022-05-18,43.639999,44.849998,42.139999,43.459999,43.459999,2160800
OLLI,2022-05-19,42.290001,43.990002,40.400002,43.189999,43.189999,2356200
OLLI,2022-05-20,45.509998,47.509998,41.540001,42.349998,42.349998,4328500
OLLI,2022-05-23,42.43,43.52,42.09,43.189999,43.189999,1502400
OLLI,2022-05-24,42.57,43.700001,41.119999,42.009998,42.009998,1847100
OLLI,2022-05-25,41.959999,46.219002,41.959999,45.669998,45.669998,1811900
OLLI,2022-05-26,46.889999,48.119999,45.330002,46.290001,46.290001,1573200
OLLI,2022-05-27,46.07,48.529999,45.380001,48.189999,48.189999,1629200
OLLI,2022-05-31,47.509998,48.0,45.919998,46.970001,46.970001,1132200
OLLI,2022-06-01,47.060001,47.73,45.580002,45.75,45.75,1021000
OLLI,2022-06-02,45.32,47.060001,44.900002,47.02,47.02,1259100
OLLI,2022-06-03,46.82,48.0,46.150002,47.389999,47.389999,1184700
OLLI,2022-06-06,48.41,48.52,46.813,48.48,48.48,1445200
OLLI,2022-06-07,47.290001,51.650002,46.939999,50.990002,50.990002,2823000
OLLI,2022-06-08,50.990002,55.689999,49.75,53.380001,53.380001,4842300
OLLI,2022-06-09,55.23,56.959999,53.580002,55.689999,55.689999,3281700
OLLI,2022-06-10,54.07,54.630001,52.139999,53.66,53.66,2815700
OLLI,2022-06-13,52.209999,53.625,51.540001,53.209999,53.209999,1770400
OLLI,2022-06-14,53.049999,54.849998,53.049999,54.09,54.09,1545200
OLLI,2022-06-15,54.639999,57.389999,54.290001,56.709999,56.709999,1776500
OLLI,2022-06-16,54.93,57.169998,54.419998,57.130001,57.130001,1664604
